id,category,field,old_value,new_value,source_url,confidence,agent_id,stage
391,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
391,gpu,memory_clock_mhz,NULL,30000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
391,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
391,gpu,tdp_watts,NULL,360,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
392,gpu,core_clock_mhz,NULL,2330,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
392,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
392,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
392,gpu,tdp_watts,NULL,250,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
393,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
393,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
393,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
393,gpu,tdp_watts,NULL,300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
394,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
394,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
394,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
394,gpu,tdp_watts,NULL,300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
395,gpu,core_clock_mhz,NULL,2280,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
395,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
395,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
395,gpu,tdp_watts,NULL,145,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
395,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
396,gpu,core_clock_mhz,NULL,2330,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
396,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
396,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
396,gpu,tdp_watts,NULL,250,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
397,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
397,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
397,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
397,gpu,tdp_watts,NULL,300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5070-family/,0.90,www.nvidia.com,2.5v
398,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
398,gpu,memory_clock_mhz,NULL,30000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
398,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
398,gpu,tdp_watts,NULL,360,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5v
399,gpu,core_clock_mhz,NULL,2460,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20XT%20Taichi%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
399,gpu,memory_clock_mhz,NULL,20000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20XT%20Taichi%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
399,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20XT%20Taichi%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
399,gpu,tdp_watts,NULL,304,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20XT%20Taichi%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
399,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209070%20XT%20Taichi%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5v
400,gpu,core_clock_mhz,NULL,2410,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
400,gpu,memory_clock_mhz,NULL,28000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
400,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
400,gpu,tdp_watts,NULL,180,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
400,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5060-family/,0.90,www.nvidia.com,2.5v
378,motherboard,has_m2_slot,NULL,False,https://www.afox-corp.com/index.php?m=content&c=index&a=show&catid=105&id=413,0.90,www.afox-corp.com,2.5v
378,motherboard,memory_type,NULL,DDR3,https://www.afox-corp.com/index.php?m=content&c=index&a=show&catid=105&id=413,0.90,www.afox-corp.com,2.5v
379,motherboard,has_m2_slot,NULL,False,https://www.afox-corp.com/index.php?m=content&c=index&a=show&catid=105&id=434,0.90,www.afox-corp.com,2.5v
379,motherboard,memory_type,NULL,DDR4,https://www.afox-corp.com/index.php?m=content&c=index&a=show&catid=105&id=434,0.90,www.afox-corp.com,2.5v
310,psu,power_watts,NULL,1000,https://www.gamerstorm.com/product/PowerSupply/2024-11/2153_15131.shtml,0.90,www.gamerstorm.com,2.5v
321,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xVGA,,0.85,derived_from_name,2.5v
322,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xVGA,,0.85,derived_from_name,2.5v
323,gpu,video_outputs,NULL,1xHDMI+1xDVI-D,,0.85,derived_from_name,2.5v
324,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
325,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
326,gpu,video_outputs,NULL,1xHDMI+3xDP,,0.85,derived_from_name,2.5v
336,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xVGA,,0.85,derived_from_name,2.5v
337,gpu,video_outputs,NULL,4xHDMI,,0.85,derived_from_name,2.5v
338,gpu,video_outputs,NULL,1xHDMI+1xDVI-D,,0.85,derived_from_name,2.5v
339,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
340,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
341,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
342,gpu,video_outputs,NULL,1xHDMI+3xDP,,0.85,derived_from_name,2.5v
343,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
344,gpu,video_outputs,NULL,1xHDMI+2xDP,,0.85,derived_from_name,2.5v
345,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
346,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
347,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
348,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
349,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
350,gpu,video_outputs,NULL,1xHDMI+3xDP,,0.85,derived_from_name,2.5v
351,gpu,video_outputs,NULL,1xHDMI+3xDP,,0.85,derived_from_name,2.5v
352,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xVGA,,0.85,derived_from_name,2.5v
353,gpu,video_outputs,NULL,2xHDMI+2xDP,,0.85,derived_from_name,2.5v
354,gpu,video_outputs,NULL,2xHDMI+2xDP,,0.85,derived_from_name,2.5v
355,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xVGA,,0.85,derived_from_name,2.5v
356,gpu,video_outputs,NULL,1xHDMI,,0.85,derived_from_name,2.5v
357,gpu,video_outputs,NULL,1xHDMI,,0.85,derived_from_name,2.5v
358,gpu,video_outputs,NULL,2xHDMI+1xDP,,0.85,derived_from_name,2.5v
359,gpu,video_outputs,NULL,2xHDMI+1xDP,,0.85,derived_from_name,2.5v
360,gpu,video_outputs,NULL,1xHDMI+1xDVI-D+1xDP,,0.85,derived_from_name,2.5v
324,gpu,core_clock_mhz,NULL,1290,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
324,gpu,memory_clock_mhz,NULL,7000,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
324,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
324,gpu,tdp_watts,NULL,75,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
325,gpu,core_clock_mhz,NULL,1470,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
325,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
325,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
325,gpu,tdp_watts,NULL,175,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
326,gpu,core_clock_mhz,NULL,1320,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
326,gpu,memory_clock_mhz,NULL,15000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
326,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
326,gpu,tdp_watts,NULL,170,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
327,gpu,core_clock_mhz,NULL,2000,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A310%20Low%20Profile%204GB/index.asp,0.90,www.asrock.com,2.5b
327,gpu,memory_clock_mhz,NULL,15500,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A310%20Low%20Profile%204GB/index.asp,0.90,www.asrock.com,2.5b
327,gpu,needs_extra_power,NULL,False,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A310%20Low%20Profile%204GB/index.asp,0.90,www.asrock.com,2.5b
327,gpu,tdp_watts,NULL,50,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A310%20Low%20Profile%204GB/index.asp,0.90,www.asrock.com,2.5b
327,gpu,video_outputs,NULL,1xHDMI2.0+1xDP2.0,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A310%20Low%20Profile%204GB/index.asp,0.90,www.asrock.com,2.5b
328,gpu,core_clock_mhz,NULL,2250,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A380%20Challenger%20ITX%206GB%20OC/index.asp,0.90,www.asrock.com,2.5b
328,gpu,memory_clock_mhz,NULL,15500,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A380%20Challenger%20ITX%206GB%20OC/index.asp,0.90,www.asrock.com,2.5b
328,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A380%20Challenger%20ITX%206GB%20OC/index.asp,0.90,www.asrock.com,2.5b
328,gpu,tdp_watts,NULL,75,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A380%20Challenger%20ITX%206GB%20OC/index.asp,0.90,www.asrock.com,2.5b
328,gpu,video_outputs,NULL,1xHDMI2.0+3xDP2.0,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20A380%20Challenger%20ITX%206GB%20OC/index.asp,0.90,www.asrock.com,2.5b
329,gpu,core_clock_mhz,NULL,2600,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B570%20Challenger%2010GB%20OC/index.asp,0.90,www.asrock.com,2.5b
329,gpu,memory_clock_mhz,NULL,19000,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B570%20Challenger%2010GB%20OC/index.asp,0.90,www.asrock.com,2.5b
329,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B570%20Challenger%2010GB%20OC/index.asp,0.90,www.asrock.com,2.5b
329,gpu,tdp_watts,NULL,150,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B570%20Challenger%2010GB%20OC/index.asp,0.90,www.asrock.com,2.5b
329,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B570%20Challenger%2010GB%20OC/index.asp,0.90,www.asrock.com,2.5b
330,gpu,core_clock_mhz,NULL,2740,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B580%20Challenger%2012GB%20OC/index.asp,0.90,www.asrock.com,2.5b
330,gpu,memory_clock_mhz,NULL,19000,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B580%20Challenger%2012GB%20OC/index.asp,0.90,www.asrock.com,2.5b
330,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B580%20Challenger%2012GB%20OC/index.asp,0.90,www.asrock.com,2.5b
330,gpu,tdp_watts,NULL,190,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B580%20Challenger%2012GB%20OC/index.asp,0.90,www.asrock.com,2.5b
330,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.asrock.com/Graphics-Card/Intel/Intel%20Arc%20B580%20Challenger%2012GB%20OC/index.asp,0.90,www.asrock.com,2.5b
331,gpu,core_clock_mhz,NULL,2280,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
331,gpu,memory_clock_mhz,NULL,18000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
331,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
331,gpu,tdp_watts,NULL,165,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
331,gpu,video_outputs,NULL,1xHDMI2.1+3xDP1.4,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
332,gpu,core_clock_mhz,NULL,2320,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Steel%20Legend%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
332,gpu,memory_clock_mhz,NULL,18000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Steel%20Legend%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
332,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Steel%20Legend%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
332,gpu,tdp_watts,NULL,165,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Steel%20Legend%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
332,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Steel%20Legend%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
333,gpu,core_clock_mhz,NULL,2400,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20Challenger%208GB/index.asp,0.90,www.asrock.com,2.5b
333,gpu,memory_clock_mhz,NULL,18000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20Challenger%208GB/index.asp,0.90,www.asrock.com,2.5b
333,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20Challenger%208GB/index.asp,0.90,www.asrock.com,2.5b
333,gpu,tdp_watts,NULL,150,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20Challenger%208GB/index.asp,0.90,www.asrock.com,2.5b
333,gpu,video_outputs,NULL,1xHDMI2.1+2xDP2.1,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20Challenger%208GB/index.asp,0.90,www.asrock.com,2.5b
334,gpu,core_clock_mhz,NULL,2700,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5b
334,gpu,memory_clock_mhz,NULL,20000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5b
334,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5b
334,gpu,tdp_watts,NULL,160,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5b
334,gpu,video_outputs,NULL,1xHDMI2.1+2xDP2.1,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%209060%20XT%20Challenger%2016GB%20OC/index.asp,0.90,www.asrock.com,2.5b
335,gpu,core_clock_mhz,NULL,2400,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX9070XT%20MH%2016G/index.asp,0.90,www.asrock.com,2.5b
335,gpu,memory_clock_mhz,NULL,20000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX9070XT%20MH%2016G/index.asp,0.90,www.asrock.com,2.5b
335,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX9070XT%20MH%2016G/index.asp,0.90,www.asrock.com,2.5b
335,gpu,tdp_watts,NULL,304,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX9070XT%20MH%2016G/index.asp,0.90,www.asrock.com,2.5b
335,gpu,video_outputs,NULL,1xHDMI2.1+3xDP2.1,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX9070XT%20MH%2016G/index.asp,0.90,www.asrock.com,2.5b
339,gpu,core_clock_mhz,NULL,1040,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
339,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
339,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
339,gpu,tdp_watts,NULL,70,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
340,gpu,core_clock_mhz,NULL,1550,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
340,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
340,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
340,gpu,tdp_watts,NULL,130,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
341,gpu,core_clock_mhz,NULL,1040,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
341,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
341,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
341,gpu,tdp_watts,NULL,70,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
342,gpu,core_clock_mhz,NULL,2300,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5b
342,gpu,memory_clock_mhz,NULL,30000,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5b
342,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5b
342,gpu,tdp_watts,NULL,360,https://www.nvidia.com/en-us/geforce/graphics-cards/50-series/rtx-5080/,0.90,www.nvidia.com,2.5b
345,gpu,core_clock_mhz,NULL,1290,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
345,gpu,memory_clock_mhz,NULL,7000,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
345,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
345,gpu,tdp_watts,NULL,75,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
346,gpu,core_clock_mhz,NULL,1354,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
346,gpu,memory_clock_mhz,NULL,7000,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
346,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
346,gpu,tdp_watts,NULL,75,https://www.nvidia.com/en-us/geforce/10-series/,0.90,www.nvidia.com,2.5b
347,gpu,core_clock_mhz,NULL,1530,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
347,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
347,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
347,gpu,tdp_watts,NULL,125,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
348,gpu,core_clock_mhz,NULL,1500,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
348,gpu,memory_clock_mhz,NULL,12000,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
348,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
348,gpu,tdp_watts,NULL,120,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-16,0.90,www.nvidia.com,2.5b
349,gpu,core_clock_mhz,NULL,1470,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
349,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
349,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
349,gpu,tdp_watts,NULL,175,https://www.nvidia.com/en-us/geforce/graphics-cards/compare/?section=compare-20,0.90,www.nvidia.com,2.5b
350,gpu,core_clock_mhz,NULL,1410,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
350,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
350,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
350,gpu,tdp_watts,NULL,200,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
351,gpu,core_clock_mhz,NULL,1500,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
351,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
351,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
351,gpu,tdp_watts,NULL,220,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
353,gpu,core_clock_mhz,NULL,1320,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
353,gpu,memory_clock_mhz,NULL,15000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
353,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
